area_name,year,Female-Other-Population Age 0-4,Female-Other-Population Age 5,Female-Other-Population Age 6-9,Female-Other-Population Age 10-12,Female-Other-Population Age 13,Female-Other-Population Age 14,Female-Other-Population Age 15,Female-Other-Population Age 16-17,Female-Other-Population Age 18,Female-Other-Population Age 19,Female-Other-Population Age 20-24,Female-Other-Population Age 25-29,Female-Other-Population Age 30-34,Female-Other-Population Age 35-39,Female-Other-Population Age 40-44,Female-Other-Population Age 45-49,Female-Other-Population Age 50-54,Female-Other-Population Age 55-59,Female-Other-Population Age 60-64,Female-Other-Population Age 65-69,Female-Other-Population Age 70-74,Female-Other-Population Age 75-79,Female-Other-Population Age 80-84,Female-Other-Population Age 85 and Over,Female-White-Population Age 0-4,Female-White-Population Age 5,Female-White-Population Age 6-9,Female-White-Population Age 10-12,Female-White-Population Age 13,Female-White-Population Age 14,Female-White-Population Age 15,Female-White-Population Age 16-17,Female-White-Population Age 18,Female-White-Population Age 19,Female-White-Population Age 20-24,Female-White-Population Age 25-29,Female-White-Population Age 30-34,Female-White-Population Age 35-39,Female-White-Population Age 40-44,Female-White-Population Age 45-49,Female-White-Population Age 50-54,Female-White-Population Age 55-59,Female-White-Population Age 60-64,Female-White-Population Age 65-69,Female-White-Population Age 70-74,Female-White-Population Age 75-79,Female-White-Population Age 80-84,Female-White-Population Age 85 and Over,Male-Other-Population Age 0-4,Male-Other-Population Age 5,Male-Other-Population Age 6-9,Male-Other-Population Age 10-12,Male-Other-Population Age 13,Male-Other-Population Age 14,Male-Other-Population Age 15,Male-Other-Population Age 16-17,Male-Other-Population Age 18,Male-Other-Population Age 19,Male-Other-Population Age 20-24,Male-Other-Population Age 25-29,Male-Other-Population Age 30-34,Male-Other-Population Age 35-39,Male-Other-Population Age 40-44,Male-Other-Population Age 45-49,Male-Other-Population Age 50-54,Male-Other-Population Age 55-59,Male-Other-Population Age 60-64,Male-Other-Population Age 65-69,Male-Other-Population Age 70-74,Male-Other-Population Age 75-79,Male-Other-Population Age 80-84,Male-Other-Population Age 85 and Over,Male-White-Population Age 0-4,Male-White-Population Age 5,Male-White-Population Age 6-9,Male-White-Population Age 10-12,Male-White-Population Age 13,Male-White-Population Age 14,Male-White-Population Age 15,Male-White-Population Age 16-17,Male-White-Population Age 18,Male-White-Population Age 19,Male-White-Population Age 20-24,Male-White-Population Age 25-29,Male-White-Population Age 30-34,Male-White-Population Age 35-39,Male-White-Population Age 40-44,Male-White-Population Age 45-49,Male-White-Population Age 50-54,Male-White-Population Age 55-59,Male-White-Population Age 60-64,Male-White-Population Age 65-69,Male-White-Population Age 70-74,Male-White-Population Age 75-79,Male-White-Population Age 80-84,Male-White-Population Age 85 and Over
Dare County,2020,74.0,10.0,71.0,63.0,19.0,26.0,20.0,31.0,20.0,24.0,80.0,69.0,91.0,117.0,91.0,69.0,79.0,88.0,82.0,75.0,44.0,19.0,15.0,16.0,721.0,163.0,642.0,523.0,171.0,170.0,192.0,378.0,142.0,109.0,596.0,909.0,1085.0,1117.0,1045.0,1044.0,1192.0,1434.0,1554.0,1430.0,1178.0,789.0,501.0,388.0,76.0,13.0,62.0,59.0,19.0,19.0,13.0,33.0,21.0,15.0,79.0,65.0,81.0,96.0,103.0,57.0,67.0,83.0,67.0,68.0,42.0,19.0,15.0,12.0,763.0,162.0,686.0,474.0,204.0,189.0,216.0,394.0,148.0,175.0,773.0,952.0,1086.0,1131.0,1064.0,1107.0,1165.0,1256.0,1306.0,1227.0,1063.0,702.0,469.0,340.0
Davidson County,2020,776.0,148.0,605.0,622.0,198.0,200.0,204.0,395.0,165.0,197.0,877.0,851.0,924.0,1011.0,932.0,966.0,912.0,911.0,872.0,680.0,530.0,356.0,246.0,218.0,3514.0,718.0,2896.0,2438.0,796.0,830.0,847.0,1830.0,792.0,804.0,4005.0,4153.0,4372.0,4309.0,4051.0,4851.0,5327.0,5564.0,5057.0,4425.0,4139.0,2947.0,1917.0,1743.0,798.0,167.0,595.0,644.0,226.0,236.0,230.0,470.0,192.0,185.0,907.0,907.0,940.0,858.0,810.0,819.0,853.0,837.0,811.0,567.0,462.0,267.0,160.0,97.0,3658.0,730.0,3003.0,2544.0,908.0,925.0,965.0,1906.0,808.0,875.0,4112.0,4444.0,4221.0,4119.0,4096.0,4628.0,5274.0,5387.0,5001.0,4064.0,3572.0,2364.0,1440.0,977.0
Davie County,2020,122.0,21.0,89.0,116.0,51.0,47.0,44.0,86.0,47.0,32.0,176.0,189.0,212.0,180.0,150.0,148.0,176.0,174.0,164.0,156.0,100.0,77.0,64.0,58.0,852.0,167.0,675.0,573.0,205.0,197.0,228.0,448.0,243.0,196.0,1041.0,1139.0,985.0,1095.0,1102.0,1307.0,1373.0,1522.0,1449.0,1340.0,1158.0,907.0,576.0,614.0,121.0,26.0,97.0,114.0,36.0,34.0,33.0,64.0,40.0,34.0,138.0,175.0,207.0,177.0,113.0,119.0,151.0,132.0,133.0,90.0,73.0,44.0,31.0,9.0,872.0,164.0,717.0,663.0,234.0,250.0,244.0,491.0,239.0,214.0,1152.0,1189.0,971.0,1019.0,1034.0,1209.0,1332.0,1407.0,1339.0,1219.0,1076.0,702.0,477.0,346.0
Duplin County,2020,617.0,128.0,492.0,313.0,104.0,104.0,113.0,199.0,98.0,110.0,618.0,606.0,497.0,435.0,371.0,334.0,427.0,431.0,395.0,366.0,300.0,222.0,133.0,229.0,1054.0,224.0,917.0,877.0,297.0,267.0,247.0,455.0,225.0,228.0,1131.0,1022.0,799.0,875.0,1071.0,1094.0,989.0,981.0,965.0,840.0,855.0,634.0,455.0,624.0,598.0,128.0,504.0,298.0,117.0,109.0,130.0,234.0,105.0,105.0,527.0,619.0,523.0,433.0,378.0,363.0,299.0,324.0,348.0,284.0,235.0,113.0,117.0,96.0,1148.0,247.0,951.0,828.0,277.0,264.0,257.0,519.0,233.0,229.0,1149.0,1023.0,1003.0,1227.0,1341.0,1283.0,1033.0,874.0,752.0,486.0,462.0,439.0,221.0,279.0
Durham County,2020,4902.0,1060.0,4295.0,3189.0,1013.0,977.0,948.0,1924.0,1317.0,1394.0,7277.0,7802.0,6384.0,4864.0,5501.0,5470.0,4661.0,4713.0,4401.0,3699.0,2678.0,1637.0,923.0,1011.0,5549.0,1109.0,4371.0,3115.0,991.0,910.0,832.0,1553.0,994.0,1281.0,5822.0,7365.0,9109.0,9140.0,6576.0,5407.0,4519.0,4449.0,4740.0,4570.0,3639.0,2334.0,1619.0,2291.0,4970.0,1058.0,4335.0,3201.0,1047.0,933.0,968.0,1781.0,883.0,1223.0,5957.0,6742.0,5226.0,3431.0,4112.0,4422.0,3833.0,3658.0,3111.0,2448.0,1875.0,1035.0,538.0,438.0,5647.0,1197.0,4536.0,3348.0,1031.0,964.0,856.0,1581.0,1202.0,1386.0,6210.0,6257.0,6704.0,6842.0,6624.0,6052.0,4815.0,4169.0,4014.0,3767.0,3072.0,1856.0,1078.0,993.0
Edgecombe County,2020,905.0,187.0,789.0,682.0,215.0,224.0,241.0,448.0,228.0,185.0,761.0,714.0,824.0,992.0,893.0,851.0,852.0,1169.0,1286.0,1250.0,884.0,589.0,405.0,423.0,446.0,80.0,368.0,299.0,118.0,103.0,110.0,255.0,125.0,98.0,350.0,316.0,474.0,624.0,585.0,651.0,685.0,800.0,841.0,798.0,752.0,506.0,340.0,345.0,998.0,208.0,876.0,766.0,237.0,244.0,234.0,415.0,212.0,233.0,801.0,483.0,295.0,570.0,757.0,729.0,841.0,1028.0,970.0,861.0,623.0,360.0,199.0,189.0,508.0,93.0,375.0,332.0,116.0,125.0,118.0,259.0,129.0,115.0,519.0,402.0,411.0,521.0,591.0,619.0,639.0,671.0,736.0,724.0,629.0,422.0,290.0,189.0
Forsyth County,2020,4448.0,951.0,3978.0,3007.0,1068.0,967.0,1010.0,1905.0,1094.0,1216.0,5316.0,5180.0,5454.0,4618.0,4296.0,4332.0,4183.0,4044.0,3692.0,3070.0,2341.0,1356.0,841.0,884.0,6381.0,1274.0,5282.0,4297.0,1440.0,1472.0,1521.0,3204.0,1606.0,1684.0,8143.0,8749.0,8859.0,8426.0,7748.0,7953.0,8505.0,9508.0,9107.0,8175.0,7059.0,4997.0,3593.0,4186.0,4474.0,934.0,3783.0,3014.0,1042.0,1002.0,939.0,1811.0,1030.0,1039.0,5135.0,5123.0,4667.0,3621.0,3431.0,3483.0,3393.0,3073.0,2810.0,2040.0,1598.0,884.0,501.0,349.0,6674.0,1372.0,5709.0,4517.0,1584.0,1597.0,1651.0,3220.0,1616.0,1730.0,8267.0,8186.0,7887.0,7601.0,7561.0,7425.0,7961.0,8341.0,8015.0,6815.0,5774.0,3775.0,2351.0,2049.0
Franklin County,2020,580.0,114.0,426.0,356.0,144.0,144.0,142.0,256.0,152.0,152.0,502.0,603.0,760.0,665.0,591.0,629.0,680.0,712.0,730.0,629.0,487.0,323.0,186.0,241.0,1230.0,247.0,943.0,871.0,307.0,318.0,326.0,608.0,303.0,314.0,1232.0,1235.0,1387.0,1387.0,1506.0,1709.0,1766.0,1892.0,1730.0,1604.0,1286.0,907.0,578.0,564.0,578.0,110.0,459.0,411.0,132.0,145.0,135.0,271.0,137.0,131.0,659.0,751.0,910.0,682.0,576.0,639.0,622.0,685.0,585.0,525.0,395.0,234.0,159.0,133.0,1277.0,254.0,1092.0,929.0,331.0,344.0,328.0,701.0,344.0,355.0,1397.0,1488.0,1371.0,1515.0,1550.0,1711.0,1751.0,1874.0,1739.0,1404.0,1187.0,733.0,425.0,290.0
Gaston County,2020,1606.0,318.0,1325.0,1255.0,483.0,469.0,452.0,908.0,461.0,442.0,2051.0,1827.0,2031.0,2201.0,2219.0,2376.0,2238.0,1986.0,1608.0,1316.0,1025.0,662.0,350.0,379.0,4519.0,935.0,3863.0,2866.0,1021.0,995.0,996.0,2042.0,1008.0,1089.0,5197.0,5119.0,5136.0,5257.0,5386.0,6365.0,6309.0,6296.0,5956.0,5461.0,4887.0,3237.0,2123.0,1956.0,1722.0,314.0,1280.0,1360.0,485.0,488.0,489.0,929.0,480.0,451.0,2032.0,1814.0,1560.0,1574.0,1622.0,1937.0,1843.0,1779.0,1470.0,1012.0,705.0,468.0,305.0,225.0,4925.0,1001.0,3958.0,2950.0,1078.0,1140.0,1147.0,2246.0,1093.0,1014.0,5039.0,5570.0,5471.0,4796.0,5045.0,5921.0,6239.0,6221.0,5543.0,4720.0,4032.0,2530.0,1439.0,1149.0
Gates County,2020,64.0,13.0,53.0,52.0,28.0,17.0,14.0,43.0,29.0,21.0,122.0,169.0,124.0,76.0,73.0,92.0,116.0,161.0,132.0,120.0,133.0,77.0,59.0,85.0,171.0,33.0,133.0,107.0,24.0,34.0,42.0,61.0,13.0,29.0,117.0,293.0,309.0,186.0,147.0,191.0,229.0,309.0,249.0,229.0,180.0,159.0,83.0,109.0,72.0,14.0,49.0,53.0,21.0,18.0,22.0,27.0,24.0,28.0,132.0,173.0,119.0,73.0,56.0,48.0,104.0,132.0,131.0,111.0,76.0,61.0,64.0,46.0,176.0,37.0,135.0,100.0,48.0,45.0,48.0,76.0,36.0,51.0,260.0,257.0,180.0,172.0,150.0,187.0,256.0,301.0,254.0,219.0,162.0,136.0,76.0,62.0
Graham County,2020,31.0,8.0,29.0,20.0,7.0,9.0,13.0,14.0,10.0,12.0,41.0,41.0,25.0,28.0,24.0,27.0,23.0,28.0,23.0,10.0,11.0,17.0,6.0,7.0,167.0,33.0,153.0,107.0,40.0,34.0,38.0,87.0,40.0,39.0,166.0,158.0,170.0,198.0,171.0,165.0,208.0,250.0,259.0,265.0,283.0,186.0,166.0,182.0,31.0,5.0,34.0,35.0,19.0,15.0,12.0,24.0,13.0,11.0,57.0,38.0,33.0,25.0,35.0,30.0,24.0,28.0,16.0,9.0,7.0,6.0,3.0,1.0,194.0,40.0,164.0,123.0,47.0,50.0,53.0,75.0,29.0,47.0,208.0,143.0,167.0,199.0,173.0,197.0,220.0,245.0,225.0,213.0,223.0,201.0,109.0,128.0
Granville County,2020,536.0,100.0,397.0,332.0,140.0,130.0,123.0,231.0,116.0,108.0,435.0,653.0,795.0,595.0,565.0,647.0,699.0,708.0,665.0,573.0,464.0,319.0,212.0,252.0,904.0,170.0,718.0,635.0,219.0,222.0,221.0,437.0,243.0,240.0,1076.0,1107.0,902.0,1000.0,1078.0,1268.0,1354.0,1438.0,1404.0,1086.0,955.0,636.0,455.0,399.0,509.0,117.0,418.0,358.0,149.0,153.0,138.0,297.0,134.0,281.0,1092.0,638.0,719.0,958.0,929.0,963.0,1019.0,892.0,783.0,618.0,496.0,274.0,158.0,146.0,940.0,183.0,760.0,688.0,240.0,255.0,256.0,543.0,269.0,257.0,1258.0,1284.0,1104.0,1130.0,1306.0,1575.0,1683.0,1739.0,1650.0,1297.0,1095.0,687.0,365.0,258.0
Greene County,2020,231.0,43.0,175.0,172.0,64.0,60.0,55.0,99.0,55.0,45.0,321.0,278.0,212.0,192.0,230.0,227.0,189.0,268.0,275.0,244.0,199.0,89.0,77.0,95.0,304.0,58.0,244.0,218.0,73.0,67.0,83.0,132.0,65.0,74.0,351.0,315.0,257.0,304.0,316.0,347.0,337.0,372.0,419.0,371.0,285.0,225.0,177.0,192.0,200.0,50.0,181.0,153.0,62.0,61.0,60.0,117.0,65.0,70.0,311.0,257.0,292.0,311.0,406.0,398.0,274.0,315.0,304.0,243.0,153.0,104.0,33.0,25.0,296.0,56.0,268.0,233.0,85.0,82.0,75.0,143.0,75.0,59.0,335.0,395.0,458.0,471.0,497.0,486.0,489.0,468.0,457.0,369.0,315.0,195.0,99.0,91.0
Guilford County,2020,8014.0,1591.0,6288.0,4848.0,1676.0,1668.0,1737.0,3413.0,2318.0,2892.0,12217.0,10031.0,10156.0,9500.0,8453.0,8439.0,8104.0,7455.0,6318.0,5256.0,4018.0,2415.0,1550.0,1629.0,6847.0,1380.0,5761.0,4385.0,1543.0,1583.0,1632.0,3425.0,2095.0,2456.0,11251.0,9814.0,9408.0,9349.0,8743.0,9243.0,10179.0,11136.0,11119.0,10045.0,8929.0,6136.0,4186.0,5286.0,8351.0,1604.0,6460.0,4927.0,1759.0,1727.0,1713.0,3452.0,2295.0,2691.0,11775.0,9586.0,7484.0,6924.0,6281.0,6328.0,6727.0,6037.0,5127.0,3859.0,2830.0,1647.0,942.0,679.0,7180.0,1484.0,5997.0,4677.0,1627.0,1675.0,1684.0,3475.0,1809.0,1880.0,9391.0,9930.0,9958.0,9150.0,8802.0,9208.0,9810.0,10379.0,10065.0,8682.0,7543.0,4915.0,3086.0,2726.0
Halifax County,2020,837.0,174.0,688.0,579.0,194.0,196.0,188.0,382.0,198.0,193.0,731.0,770.0,648.0,731.0,758.0,884.0,1017.0,1240.0,1218.0,1141.0,834.0,543.0,390.0,442.0,512.0,99.0,373.0,298.0,108.0,94.0,96.0,201.0,117.0,117.0,432.0,524.0,514.0,505.0,463.0,578.0,633.0,824.0,815.0,780.0,749.0,548.0,381.0,400.0,859.0,178.0,697.0,589.0,206.0,222.0,213.0,427.0,184.0,191.0,844.0,950.0,739.0,547.0,562.0,740.0,875.0,1006.0,1014.0,847.0,605.0,357.0,209.0,157.0,483.0,99.0,356.0,276.0,110.0,101.0,111.0,237.0,97.0,99.0,512.0,598.0,552.0,563.0,540.0,598.0,721.0,815.0,774.0,724.0,659.0,442.0,304.0,275.0
Harnett County,2020,1283.0,272.0,1104.0,937.0,340.0,350.0,312.0,638.0,344.0,349.0,1581.0,1609.0,1343.0,1343.0,1288.0,1295.0,1215.0,1094.0,1038.0,894.0,703.0,389.0,268.0,226.0,3173.0,666.0,2582.0,1958.0,694.0,677.0,647.0,1269.0,736.0,755.0,3167.0,2648.0,3042.0,3503.0,3306.0,3094.0,2891.0,2835.0,2597.0,2316.0,2021.0,1463.0,925.0,941.0,1401.0,294.0,1214.0,1034.0,374.0,368.0,391.0,729.0,372.0,369.0,1672.0,1460.0,1128.0,1121.0,1240.0,1200.0,1158.0,1054.0,964.0,735.0,543.0,359.0,179.0,128.0,3447.0,702.0,2660.0,2006.0,697.0,683.0,664.0,1314.0,658.0,657.0,3110.0,2937.0,3012.0,3244.0,3208.0,3160.0,2835.0,2712.0,2482.0,1994.0,1656.0,1176.0,738.0,474.0
Haywood County,2020,57.0,14.0,60.0,71.0,25.0,20.0,30.0,47.0,23.0,22.0,103.0,57.0,106.0,118.0,121.0,125.0,135.0,136.0,157.0,190.0,122.0,65.0,31.0,37.0,1301.0,262.0,1072.0,856.0,314.0,290.0,296.0,614.0,309.0,299.0,1307.0,1518.0,1636.0,1558.0,1564.0,1837.0,2042.0,2278.0,2276.0,2202.0,2169.0,1683.0,1239.0,1203.0,63.0,14.0,55.0,69.0,23.0,22.0,18.0,51.0,25.0,25.0,100.0,64.0,76.0,126.0,100.0,110.0,114.0,116.0,141.0,120.0,121.0,68.0,30.0,18.0,1429.0,294.0,1098.0,868.0,290.0,304.0,322.0,666.0,327.0,304.0,1540.0,1706.0,1616.0,1535.0,1479.0,1754.0,1867.0,2071.0,2005.0,1903.0,1880.0,1403.0,946.0,841.0
Henderson County,2020,216.0,47.0,189.0,211.0,90.0,102.0,89.0,172.0,87.0,75.0,356.0,317.0,272.0,350.0,342.0,362.0,382.0,405.0,439.0,450.0,357.0,242.0,105.0,102.0,2371.0,463.0,1930.0,1603.0,564.0,580.0,583.0,1176.0,554.0,467.0,2452.0,2622.0,2554.0,2736.0,2959.0,3198.0,3279.0,3788.0,3992.0,4067.0,4201.0,3558.0,2325.0,2547.0,236.0,52.0,199.0,238.0,85.0,81.0,85.0,152.0,77.0,82.0,387.0,305.0,238.0,291.0,308.0,341.0,353.0,341.0,397.0,390.0,326.0,230.0,117.0,53.0,2419.0,521.0,1986.0,1688.0,599.0,593.0,553.0,1260.0,589.0,509.0,2439.0,2843.0,2813.0,2724.0,2954.0,3168.0,3281.0,3341.0,3422.0,3430.0,3331.0,2629.0,1815.0,1896.0
Hertford County,2020,363.0,79.0,319.0,255.0,86.0,92.0,90.0,172.0,210.0,133.0,412.0,386.0,474.0,478.0,345.0,374.0,407.0,445.0,492.0,479.0,309.0,244.0,175.0,212.0,177.0,32.0,145.0,102.0,33.0,28.0,30.0,64.0,32.0,21.0,107.0,175.0,230.0,195.0,224.0,168.0,191.0,227.0,252.0,282.0,245.0,164.0,125.0,136.0,372.0,81.0,312.0,270.0,90.0,120.0,113.0,189.0,192.0,161.0,474.0,454.0,463.0,486.0,296.0,213.0,287.0,403.0,383.0,361.0,245.0,145.0,91.0,97.0,169.0,28.0,145.0,116.0,43.0,50.0,49.0,86.0,40.0,41.0,249.0,316.0,265.0,305.0,364.0,378.0,356.0,304.0,360.0,348.0,257.0,180.0,123.0,71.0
Hoke County,2020,907.0,189.0,746.0,659.0,218.0,188.0,221.0,417.0,218.0,240.0,1118.0,930.0,843.0,977.0,1014.0,934.0,821.0,873.0,836.0,661.0,480.0,256.0,190.0,181.0,1241.0,267.0,1105.0,771.0,236.0,232.0,194.0,359.0,168.0,188.0,691.0,374.0,591.0,1277.0,1154.0,904.0,663.0,631.0,582.0,493.0,397.0,217.0,147.0,147.0,899.0,192.0,742.0,597.0,225.0,213.0,223.0,429.0,222.0,222.0,1066.0,909.0,698.0,807.0,820.0,773.0,628.0,657.0,643.0,507.0,327.0,203.0,91.0,73.0,1334.0,294.0,1157.0,757.0,249.0,257.0,236.0,415.0,180.0,173.0,708.0,318.0,295.0,1132.0,1176.0,937.0,739.0,649.0,531.0,415.0,344.0,203.0,113.0,83.0
Hyde County,2020,25.0,3.0,18.0,23.0,7.0,8.0,2.0,17.0,9.0,5.0,31.0,48.0,16.0,19.0,7.0,6.0,30.0,20.0,43.0,56.0,52.0,24.0,16.0,39.0,65.0,18.0,75.0,41.0,19.0,19.0,22.0,28.0,12.0,18.0,88.0,78.0,45.0,68.0,86.0,111.0,96.0,106.0,119.0,137.0,95.0,66.0,57.0,55.0,23.0,4.0,14.0,9.0,6.0,1.0,1.0,3.0,1.0,1.0,7.0,47.0,97.0,140.0,115.0,91.0,76.0,60.0,40.0,44.0,20.0,12.0,11.0,10.0,73.0,16.0,86.0,67.0,20.0,15.0,21.0,32.0,15.0,24.0,87.0,97.0,72.0,111.0,139.0,139.0,101.0,109.0,130.0,132.0,78.0,53.0,35.0,32.0
Iredell County,2020,992.0,184.0,819.0,792.0,286.0,301.0,310.0,613.0,243.0,278.0,1069.0,1103.0,1158.0,1279.0,1227.0,1307.0,1239.0,1142.0,1069.0,816.0,651.0,423.0,281.0,268.0,3558.0,738.0,2909.0,2390.0,893.0,1000.0,1004.0,2116.0,1081.0,1051.0,4502.0,4196.0,4220.0,4830.0,4828.0,5756.0,6053.0,6218.0,5316.0,4411.0,3999.0,2787.0,1858.0,1514.0,1083.0,222.0,901.0,895.0,341.0,325.0,316.0,573.0,281.0,295.0,1264.0,1407.0,1193.0,1036.0,1111.0,1279.0,1269.0,1135.0,942.0,697.0,522.0,340.0,207.0,155.0,3796.0,731.0,2891.0,2587.0,923.0,1033.0,1015.0,2141.0,1117.0,990.0,4848.0,4739.0,4620.0,4571.0,4483.0,5442.0,5826.0,5848.0,5126.0,4176.0,3439.0,2313.0,1342.0,830.0
Jackson County,2020,236.0,47.0,176.0,139.0,53.0,57.0,39.0,89.0,70.0,81.0,355.0,327.0,295.0,220.0,192.0,186.0,192.0,227.0,193.0,180.0,146.0,80.0,57.0,54.0,659.0,148.0,594.0,449.0,134.0,157.0,160.0,268.0,474.0,660.0,2251.0,865.0,752.0,1037.0,885.0,843.0,913.0,984.0,1110.0,1154.0,1163.0,869.0,539.0,580.0,203.0,44.0,183.0,172.0,62.0,55.0,66.0,119.0,93.0,97.0,413.0,378.0,320.0,251.0,203.0,186.0,183.0,198.0,236.0,129.0,123.0,56.0,31.0,27.0,754.0,158.0,607.0,461.0,169.0,189.0,159.0,351.0,449.0,657.0,2541.0,902.0,887.0,1159.0,875.0,978.0,961.0,971.0,1044.0,1024.0,1061.0,755.0,431.0,399.0
Johnston County,2020,1555.0,297.0,1297.0,1128.0,404.0,403.0,421.0,826.0,404.0,449.0,1536.0,1524.0,1430.0,1698.0,2026.0,2015.0,1867.0,1631.0,1381.0,1211.0,810.0,495.0,330.0,351.0,4301.0,860.0,3723.0,3392.0,1242.0,1244.0,1217.0,2540.0,1223.0,939.0,4601.0,4720.0,5688.0,6151.0,6202.0,6453.0,6368.0,5924.0,5198.0,4455.0,3817.0,2514.0,1554.0,1278.0,1600.0,311.0,1351.0,1160.0,407.0,426.0,440.0,887.0,453.0,388.0,1728.0,1528.0,1449.0,1548.0,1667.0,1757.0,1683.0,1578.0,1272.0,989.0,726.0,393.0,199.0,114.0,4529.0,942.0,3859.0,3596.0,1323.0,1326.0,1350.0,2693.0,1309.0,1116.0,4840.0,4634.0,5495.0,5849.0,5912.0,6404.0,6147.0,5734.0,4738.0,3903.0,3115.0,1994.0,1133.0,635.0
Jones County,2020,52.0,13.0,63.0,59.0,21.0,20.0,14.0,39.0,9.0,16.0,76.0,101.0,132.0,119.0,70.0,61.0,83.0,123.0,140.0,137.0,93.0,62.0,56.0,80.0,160.0,32.0,135.0,120.0,34.0,36.0,33.0,52.0,28.0,25.0,118.0,163.0,247.0,178.0,142.0,151.0,187.0,237.0,241.0,231.0,203.0,137.0,90.0,87.0,64.0,15.0,49.0,38.0,18.0,21.0,22.0,29.0,5.0,11.0,97.0,128.0,145.0,121.0,54.0,47.0,47.0,93.0,87.0,93.0,74.0,35.0,35.0,33.0,179.0,37.0,144.0,112.0,41.0,40.0,33.0,62.0,32.0,26.0,143.0,157.0,186.0,221.0,156.0,175.0,190.0,217.0,237.0,221.0,180.0,115.0,73.0,70.0
Lee County,2020,589.0,107.0,471.0,404.0,136.0,138.0,113.0,251.0,110.0,107.0,593.0,578.0,559.0,544.0,577.0,524.0,463.0,498.0,499.0,456.0,329.0,211.0,133.0,163.0,1266.0,247.0,1134.0,905.0,328.0,309.0,317.0,618.0,303.0,267.0,1338.0,1386.0,1519.0,1582.0,1525.0,1570.0,1552.0,1591.0,1561.0,1390.0,1266.0,939.0,646.0,780.0,613.0,130.0,523.0,388.0,133.0,136.0,131.0,231.0,124.0,117.0,564.0,552.0,452.0,401.0,428.0,423.0,394.0,426.0,387.0,364.0,229.0,142.0,74.0,79.0,1402.0,268.0,1091.0,923.0,356.0,337.0,313.0,670.0,330.0,319.0,1524.0,1519.0,1396.0,1521.0,1459.0,1452.0,1512.0,1552.0,1390.0,1269.0,1057.0,760.0,407.0,416.0
Lenoir County,2020,826.0,163.0,648.0,539.0,182.0,196.0,187.0,316.0,153.0,177.0,782.0,723.0,607.0,706.0,714.0,762.0,782.0,947.0,1075.0,1000.0,724.0,401.0,278.0,329.0,708.0,142.0,554.0,500.0,189.0,216.0,193.0,326.0,162.0,163.0,799.0,823.0,931.0,889.0,803.0,886.0,971.0,1175.0,1203.0,1061.0,1035.0,795.0,557.0,568.0,838.0,171.0,716.0,541.0,180.0,201.0,208.0,385.0,191.0,204.0,885.0,883.0,497.0,620.0,606.0,579.0,573.0,763.0,798.0,717.0,493.0,222.0,141.0,137.0,720.0,143.0,568.0,467.0,194.0,186.0,199.0,404.0,189.0,164.0,857.0,947.0,957.0,792.0,715.0,912.0,977.0,1139.0,1072.0,915.0,819.0,589.0,382.0,324.0
Lincoln County,2020,203.0,40.0,137.0,173.0,73.0,66.0,65.0,132.0,75.0,70.0,297.0,275.0,233.0,249.0,306.0,340.0,350.0,343.0,293.0,262.0,200.0,98.0,81.0,87.0,1877.0,355.0,1445.0,1315.0,460.0,459.0,470.0,1000.0,442.0,455.0,2100.0,2140.0,2173.0,2295.0,2458.0,2935.0,3112.0,3139.0,2986.0,2521.0,2203.0,1491.0,903.0,720.0,207.0,35.0,162.0,220.0,85.0,79.0,82.0,166.0,77.0,78.0,320.0,270.0,237.0,269.0,329.0,349.0,359.0,341.0,305.0,246.0,194.0,104.0,48.0,41.0,1887.0,394.0,1585.0,1338.0,510.0,507.0,526.0,1086.0,504.0,479.0,2255.0,2354.0,2112.0,2228.0,2274.0,2808.0,3055.0,3142.0,2777.0,2331.0,1996.0,1324.0,719.0,459.0
Macon County,2020,55.0,11.0,34.0,34.0,15.0,13.0,18.0,37.0,27.0,27.0,84.0,88.0,61.0,47.0,38.0,54.0,65.0,72.0,87.0,78.0,61.0,35.0,21.0,6.0,737.0,149.0,573.0,496.0,188.0,180.0,181.0,358.0,162.0,151.0,855.0,928.0,879.0,885.0,747.0,898.0,954.0,1282.0,1384.0,1540.0,1477.0,1183.0,803.0,872.0,53.0,10.0,41.0,53.0,18.0,12.0,12.0,59.0,35.0,42.0,113.0,88.0,65.0,49.0,36.0,55.0,52.0,59.0,69.0,72.0,66.0,40.0,25.0,13.0,795.0,176.0,692.0,544.0,200.0,192.0,179.0,425.0,193.0,219.0,918.0,839.0,953.0,903.0,855.0,888.0,1012.0,1092.0,1231.0,1263.0,1243.0,981.0,625.0,617.0
Madison County,2020,11.0,2.0,14.0,16.0,5.0,4.0,6.0,15.0,14.0,26.0,46.0,45.0,47.0,21.0,31.0,25.0,49.0,45.0,47.0,46.0,20.0,13.0,10.0,20.0,492.0,113.0,348.0,235.0,86.0,95.0,93.0,224.0,175.0,228.0,681.0,447.0,455.0,516.0,568.0,633.0,642.0,696.0,768.0,792.0,691.0,497.0,339.0,308.0,11.0,1.0,10.0,14.0,8.0,7.0,5.0,30.0,25.0,23.0,53.0,69.0,58.0,18.0,23.0,24.0,37.0,32.0,40.0,38.0,24.0,14.0,4.0,6.0,466.0,96.0,379.0,291.0,109.0,99.0,102.0,247.0,180.0,221.0,674.0,507.0,559.0,484.0,560.0,615.0,651.0,709.0,703.0,702.0,629.0,452.0,253.0,211.0
